,comments
0,看上去不错啊
1,嫌尴尬可以不看啊，为什么继续看，让自己更尴尬？
2,本来就垃圾
3,期待
4,这个是个日本演员......
5,诺澜！！！
6,预告片满分
7,Hail海澜之家
8,那诺澜怎么办？
9,汉化公寓
10,大三了
11,八戒！
12,是不是说。。。
13,我觉得还可以啊
14,五年级到大二
15,挺好的
16,高一了
17,博三了
18,高一到大学毕业四年
19,曾小贤都变客串了，有P的料
20,听到最终集，不知道为什么笑不出来
21,哈哈哈哈
22,哈哈哈哈哈哈官方吐槽
23,大一了
24,爱乐公寓？
25,高三了
26,哇
27,高四了
28,卧槽！
29,ohhhhhhhhhhhhhhhhhh
30,研2了
31,曾小贤变客串，所以胡一菲和空气谈恋爱？
32,毕业2年了
33,雨墨好漂亮
34,高一了
35,羽墨
36,太尬了吧
37,第四季的时候，我初二，现在，我大一了
38,小V
39,印度拍的？
40,小学二年级到高二
41,高三了
42,高一了
43,！！！！！！！娄艺潇
44,我觉得OK啊，就像他们说的，关谷悠悠自己选择不出演
45,研一了
46,高三了
47,研一了
48,大一了
49,炸弹秀
50,啊啊啊啊羽墨
51,官方吐槽最为致命！！！
52,道德绑架？
53,啊！！！！诺澜
54,快停止你们的迪士尼行为
55,纳尼？？孩纸？哪来的！！
56,大一了
57,大四毕业了
58,卧槽
59,三年级到高二！
60,尴尬癌都犯了
61,md   30岁了
62,Wocc
63,官方吐槽最为致命
64,高三了
65,高三
66,工作了
67,那就别拍了
68,展博也没了
69,尬尬尬
70,悲惨世界
71,李佳航！！！！
72,大三了
73,大一了
74,其实我觉得挺真诚的
75,大三了
76,纳尼！！！！！！！！！！啊啊啊
77,高三了
78,诺澜比一菲
79,垮掉
80,真的拍得好
81,啊！！！！！！羽墨回来了
82,诺澜比一菲大噢
83,好啊啊啊啊啊
84,整段垮掉
85,好与不好只想认真看完
86,一叽咕
87,好像悲惨世界舞台剧啊
88,原来你也知道2分多啊！还不努力一下
89,你否认自己的青春 有意思吗
90,真的好棒！！！
91,大一啦
92,展博呢
93,硕一了
94,LALALAN+马戏之王。。。
95,这么多年，他们好像没有变老一样。
96,泪目
97,ohhhh
98,好沙雕！还差个
99,大二了
100,一直等一
101,跟风可太可靠了
102,他来了他来了
103,哈哈哈哈这很大师兄
104,研一了
105,初三了
106,一菲好美啊
107,前方注入灵魂
108,高二了
109,啊啊啊啊啊
110,官方吐槽！？？
111,都打工了，爱5终于有影了。
112,大二了
113,太棒了！
114,所有道理不用你给我讲，我都懂，但我还是要看
115,还是先看两集再说吧
116,人生导师!全体起立!!!!!
117,大二了
118,OHHHHHHHHHHHH!
119,高一了
120,大二了
121,终于有新背景了
122,看样子王传君不会上场了，悠悠雪藏！
123,大三啊啊啊
124,益达！！！
125,忙？ 咖位大了  请不起了罢了
126,牛批啊
127,婉瑜展博呢
128,高!富!帅!
129,丽萨没变
130,我的益达！！！！
131,厕所哈哈哈哈哈哈哈哈哈哈
132,？？？？
133,高一了
134,大四
135,卧槽
136,高二了
137,初一了
138,白宇啊哈哈哈哈哈
139,哈哈哈哈哈哈哈哈
140,看着有点伤感，不知道问啥
141,张伟我爱你！
142,抄袭真的不好，但我还是相信两位导演能做得更好
143,喝肾宝，你好我也好
144,一瓶提神醒脑
145,两瓶永不疲劳
146,三排长生不老
147,大二了
148,肾宝，味道好极了
149,官方吐槽
150,尬
151,大一啦
152,尬
153,大一了
154,不要啊，不要是最终季，说好的故事永不落幕呢
155,@诺澜
156,工作三年
157,大三了
158,有名气的都走了
159,这镜头帅了
160,高一了
161,啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊阿
162,叫人家楚倩啦
163,初二到大四
164,益达!!!
165,初二到大四
166,四年级到高三。。。。。
167,小龙虾!  !  !
168,高二了我靠
169,卧槽卧槽
170,噗
171,高三了
172,我想哭了怎么办
173,龙虾怪
174,生活大爆炸都完结了，爱情公寓抄什么呢？
175,雨墨
176,龙虾怪，为所欲为
177,大一了~
178,抄袭剧
179,龙虾怪
180,为所欲为，龙虾怪
181,大四了，，，
182,小黑呢？
183,大学毕业了
184,..
185,？？？？？
186,这故事还怎么展开？
187,一菲老了
188,你们还知道
189,大一了
190,？？？？？？？？？？
191,大二了
192,好尬的歌
193,小黑呢？
194,帅
195,说真的抄袭不抄袭的另说。一个剧本都要有始有终才好。结局肯定要好。如果玩尬的，草草寥寥的完结，那就是真的对不起这个剧本。观众也不认可。那就什么都完了。
196,硕士刚毕业
197,哇
198,赞！
199,工作了
200,！！！！！！！
201,假脸吗
202,百老汇
203,？？？？？
204,官方吐槽哈哈哈
205,哈哈哈哈哈哈哈哈哈哈
206,我要开始装b了
207,唉要是不加新人就看个结局吧还加
208,哈哈哈哈哈哈哈哈哈哈
209,啊啊啊啊啊啊啊
210,我要美嘉
211,研二了
212,尬就gun说的好
213,墨迹半天
214,吃益达拉肚子了
215,从小学六年级等到大一
216,这对期待
217,诺澜我老婆
218,小姨妈也不在了
219,大一了
220,等你好久
221,开始实习了
222,展博去哪了
223,刚进棺，你们呢
224,好瘦
225,大二了卧槽
226,张伟！
227,啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊
228,呼叫斯内克
229,大一了
230,哦
231,没有
232,卧槽！！羽墨都有
233,全程尬舞，一菲舞跳的不错
234,厕所哈哈哈
235,张伟胖了 哈哈
236,这段好好听
237,说抄袭的你厉害，居然看完了还在骂
238,初三了
239,大四了
240,既然黒一波，抄袭怎么就不说
241,高四了
242,高三了
243,博士后了
244,太真实了
245,好尴尬啊
246,爱了
247,哇哇哇哇
248,高三了
249,我结婚了
250,我觉着还不错啊
251,这个妹子我好喜欢
252,梦开始的地方
253,王传君让我无语
254,初中看的，都大三了
255,后面死神
256,爱了爱了
257,你的益达
258,啊啊啊啊啊啊啊啊啊啊
259,必看!
260,啊啊啊啊啊啊啊啊
261,诺澜！！
262,等你
263,等你
264,我要雨墨
265,哈哈哈
266,男演员都中年发福了
267,高一了
268,woc
269,爱抄公墓！
270,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
271,高二了
272,谢谢
273,张大炮
274,大一了
275,喜欢死你们了
276,一镜到底
277,大一了
278,大二了
279,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
280,？？？
281,Ohhhhhhhh
282,这次布景这么多？
283,大三了
284,喜欢这个！
285,那雨墨呢，一菲老弟和他女朋友呢
286,大八了
287,哈哈哈哈哈
288,好嘞看！！
289,弹幕有毛病是不是
290,小神龙俱乐部
291,表情到位
292,看起来
293,是抄袭，没他没说错，
294,终于能弹幕了
295,张伟和美佳可是接过吻的，子乔你绿了/滑稽
296,车到时候全是广告植入就行了
297,看看关谷不会出现在爱5了
298,啊啊啊啊啊啊啊wc啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊我最爱的cp，cao！
299,工作了
300,羽墨还是这么漂亮！！！！
301,这一段简直多余
302,？？？
303,吕子乔还是又贱又可爱
304,哇槽！！！
305,大二了
306,首尾呼应
307,woc
308,青春啊
309,真特么好熟悉的场地，好像横店小镇啊！！！
310,只要还好笑，我就想看完
311,迪士尼风哦，喜欢喜欢
312,在棺材里看
313,大学毕业了都诶……
314,工作了
315,真的来了
316,我弹幕坏了?
317,初中到大学毕业啊
318,哈哈哈哈哈哈哈
319,确实尬 反正咱们都这么熟 直接正片就行了
320,看到美嘉，我“啊”的一声叫了出来
321,羽墨！！！！！！！！
322,这真的是大师兄？？？？？？？？
323,这预告片玩尬的？
324,你滴盔甲没有我滴好看
325,突然有点难过，真的结束了吗，永不完结的爱情公寓也离开我了
326,一上来就吻一波。
327,小莲，你发福了
328,高二啦！！！
329,哈哈哈哈
330,大师兄是不是瘦了？
331,美嘉!
332,？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？
333,？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？
334,我的进度条告诉我确实就这么多了
335,？？？？？？？？？？？？！
336,工作四年
337,大三了
338,爱五终于来了！
339,金甲战士！
340,又在抄了
341,来真的啊
342,小四到大三
343,小学到大二了
344,行了行了别喷了
345,诺澜！
346,大三了
347,工作了
348,乔嘉！！！
349,2333333
350,大二了
351,展博还在旅游嘛
352,米意义~~
353,天呐我居然 能看到羽墨回归！
354,ohhhhhhhhhhhhhhhhhh
355,再来一遍!
356,哈哈哈哈哈哈张益达看啵嘴看的好开心啊hhhhh
357,哈哈哈哈哈哈哈
358,工作一年
359,初二了
360,别卖了，关谷回来就看
361,哎最终季了
362,想婉瑜
363,枯燥警告
364,陈赫是里面名声最大的
365,展博呢
366,肯定会看 给青春一个结局 
367,尬尼母亲呢，老觉得尬是病赶紧滚去神经科看病
368,丽萨，爱了爱了
369,工作5年
370,有一说一，有点尴尬
371,一镜到底牛壁了
372,官方吐槽hhhhhh
373,这句话什么意思？??
374,小学到大学
375,羽墨回来啦！！！！
376,遇到白宇
377,美嘉是不是瘦了哇
378,前方巨高能
379,大一
380,小学到高三
381,王传君不知道怎么评价
382,为了这个预告先看两集吧
383,卧槽卧槽卧槽
384,啊啊啊啊啊啊
385,啊啊啊啊
386,斯内克！！！
387,尬
388,老了
389,？？？？？？
390,大三了
391,博士后了，真怀念
392,卧槽
393,啊啊啊啊~啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊
394,雨墨
395,高三了
396,哈哈哈哈
397,精髓啊居然细分烧好可惜
398,Ohmygod!
399,第一次的时候风华正茂，现在已是中年油腻男了
400,？2222
401,这段好听~~
402,研一
403,大五了
404,抄袭在以前季里已经自黑过了 你自己不看‘
405,高三啦
406,最终……季8？
407,官方吐槽
408,尬
409,大四了
410,哈哈哈哈哈哈哈哈啊哈哈哈哈哈哈哈
411,炉石传说
412,社畜了
413,口区
414,前方高能预警……——％
415,哈，管他呢，还不都是要去YouTube看未删减版
416,好想她
417,盐汽水
418,大二了
419,好尴尬
420,尴尬的我鸡皮疙瘩都起来了
421,大一咯
422,背后的画，死神，一护
423,展播去哪了
424,这个长镜头牛逼
425,那个日本广告的拍法
426,都是自己人别唱歌行不
427,所以这一季真的大换血诶
428, 战术自黑
429,尴尬癌犯了
430,卧槽
431,啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊雨墨啊啊啊啊啊啊啊我最喜欢雨墨了
432,大二辽
433,噢耶
434,再看亿遍
435,张大炮
436,高三了
437,哈哈哈哈哈哈哈哈
438,死内科
439,高三了
440,一菲一菲一菲一菲一菲一菲
441,尬
442,玩尬的？
443,卧槽
444,丽萨
445,王传君不想演了
446,羽墨怎么办
447,诺澜
448,子乔美嘉！
449,Lisa你刷茶 Lisa你喝牙！
450,羽墨我女神
451,哇，丽莎耶
452,这一对。。。。。。
453,官方吐槽，最为致命
454,大师兄
455,欢迎主演
456,日本演员，你还日语可以，可笑死我了
457,没字幕的话就神奇了。
458,金甲战士张益达牌张大炮
459,这女的不是越女吗？段子倒闭前都还在被喷
460,这女的不是越女吗？段子倒闭前都还在被喷
461,这女的不是越女吗？段子倒闭前都还在被喷
462,我凑
463,雨墨啊
464,我觉得这个预告挺好的啊
465,雨墨啊
466,卧槽。。。。。
467,雨墨啊
468,毕业了
469,雨墨居然回来了。。。。。。
470,真的是同年的回忆
471,我靠
472,蹦迪公寓
473,高二了
474,？？？？？
475,官方吐槽，最为致命
476,大一了
477,她不在了，我要哭了
478,初中看的，现在都大四了
479,爱乐之城5？
480,尬得我一哆嗦
481,实习了
482,子乔 变形了
483,主要是人不齐了   没意思
484,？？？？？？
485,太久了
486,初中到研究生
487,打预防针呢
488,卧槽我爱你
489,小菲菲~菲菲菲菲菲
490,小姨妈
491,贤哥TT
492,卧槽
493,小姨妈~
494,理万机：？？？？？？
495,张大炮
496,ohhhhhhhhhhhhhhh
497,贤哥怎么能是客串呢
498,ohhhhhhhhhhhhhhh
499,有没有关谷神奇啊，
500,子乔老师！！！全体起立！！！
501,百老汇
502,若男
503,秦羽墨
504,小神龙俱乐部蓉蓉姐??
505,大家好，老男人就是我，我就是曾老贤
506,这怕不是印度电视剧哦
507,为羽墨疯狂打电话！！！！！！！！！
508,来了
509,羽墨！！！
510,炸弹秀！！！
511,再见青春
512,胖太多了
513,变样了都
514,大二了！
515,可惜了 王传君
516,最可笑的是现在说不好抄袭的人，等上映的时候看的比任何人都津津有味。。有意思吗
517,那悠悠呢
518,初二了
519,所以说这一季陈赫戏份特别少？
520,确实就雨墨没变
521,啊啊啊啊啊啊
522,哈哈哈哈
523,高二了
524,若湳太好看了吧
525,!!!!!!!!!!
526,大三了
527,抄袭可耻
528,口区
529,好瘦
530,张伟的表情不就是我吗
531,这季必扑街
532,尬爆了
533,斯内克
534,看两集就可以弃了
535,1111
536,厕所登场
537,玩尬的
538,子乔。。这么肥 猪啊
539,关谷应该不会来吧
540,真尬
541,尬的一批
542,这都能哭的是巨婴吗？
543,大三了
544,初一了，从小学二年级开始
545,卧槽
546,我去
547,看到这个就觉得是印度神剧
548,小学到高中
549,妈耶！诺澜！
550,哈哈哈哈哈
551,张大炮
552,我来个去 我嘞我嘞
553,一段挺好听
554,哈哈哈哈
555,高一了
556,高二了
557,三年了
558,有生之年
559,有太多的抄袭和汉化
560,哈哈哈哈哈
561,三十了、、、
562,上班4年了
563,66666666
564,大三了
565,我永远爱羽墨
566,爱抄公墓
567,益达
568,我的终极终于来了啊啊啊啊
569,握草！！！！
570,好好看啊她
571,高三了
572,初一辽
573,爱乐之城啊。。。。
574,舞步好些个都一样
575,多桑
576,尬的一批
577,没关谷了
578,人家不演了
579,申公公抱
580,初二到大一
581,呵呵～
582,大二了
583,工作5年了
584,自己黑自己
585,四年级到大一
586,hhh
587,沃日
588,高一了
589,尴尬啊 但是还是想看
590,出社会四年了
591,小学到高三？
592,高三了啊
593,高一了
594,来了来了
595,展博，宛瑜呢？
596,初一了
597,？？？什么玩意儿
598,感觉会恰烂钱 
599,等你
600,换人了大师兄
601,娄艺潇演过话剧的
602,没有展博和宛瑜了吗
603,哈哈哈哈哈，我笑了
604,高一
605,工作了
606,毕业了
607,高二
608,我擦，不是吧？？
609,真的尴尬
610,炉石传说？？？
611,大一了
612,大一了
613,儿子出生了
614,结婚了
615,高二了
616,高中到研究生
617,高一了
618,大一了
619,大二了
620,减数分裂了
621,初一到工作两年
622,歌剧不错啊
623,用骨灰再捞一起钱、
624,高一
625,30出头了……
626,高中到研究生了
627,期待
628,大一了
629,小学到高三了
630,娃都会打酱油了
631,高一了
632,我先退了
633,大一了
634,大一了
635,弹幕礼仪呢
636,张伟最帅呀
637,小姨妈小姨妈小姨妈
638,结婚了。。。
639,巴尼斯定森，你今天又穿西装了
640,啊啊啊啊啊啊啊啊
641,羽墨！！！！
642,尬啥尬，我觉的刚刚好，音乐剧没看过？
643,大师兄居然瘦成这个样子了。
644,大炮哈哈哈
645,高一了
646,啊啊啊10年了
647,毕业了
648,俺也是
649,背后的苏宁小店瞩目啊
650,初中到大二了
651,啊啊啊
652,黑崎一护把我给炸出来了
653,初二到大二
654,我确实觉得很尴尬。。。
655,小学到高三
656,浓浓的炉石味
657,大师兄瘦了呀
658,这么多年过去了，张大炮还是张大炮
659,尴尬你马呢，自己没品位就别bb
660,说抄袭的你别来看啊
661,最后亿次?
662,不明白弹幕里面说尬的，真的双标，同样的歌舞外国人唱跳就不觉得尬，还吹的牛批
663,这个6哈哈哈哈哈哈哈哈
664,印度电影？
665,拍的挺好的 用心了
666,？？？？？？？？？？？？？？？？？？？？？。？？？？？？？？？？？？？？？？？？？？？
667,要是再低分那就很尴尬了，虽然我很喜欢
668,那个男人来了，哈哈哈哈哈
669,大师兄
670,张大炮转正了
671,五年级到大一
672,？？？？？
673,卧槽
674,卖情怀？？
675,只要有张伟或者陈赫我就会看
676,看到雨墨哭了
677,大一
678,我靠吻这么久
679,拍的很用心了
680,玩尬的？？？？？
681,羽墨我老婆！！！！！
682,哈哈哈哈哈
683,大一
684,大二了啊
685,尬那就别看了啊
686,挺好的呀
687,三年级到大一
688,六哟
689,展博宛瑜最早的主创啊  最终季还是没有给个交代啊
690,研一了
691,期待
692,er?kqny
693,尔康
694,啊啊啊啊啊啊
695,童年的笑声和回忆，，不会忘却!
696,音乐剧很不错啊，说尬的几年级了?
697,!
698,火钳刘明
699,这也尬?
700,这预告质量hend高啊
701,唱的挺好啊
702,女神!
703,工作
704,工作两年了
705,男神!!!
706,哈哈哈哈哈
707,大一了
708,不想看的出去啊!!
709,诺澜好漂亮啊。。。为啥演一个这么容易招黑的角色
710,张伟，，高了?
711,哇—6666666
712,看了五遍了
713,!我老婆
714,卧槽
715,谢谢你们!
716,一镜到底
717,大二了
718,？？？？？？？？？？
719,毕业了
720,玩尬的？
721,大一了
722,吕小布跟张益达在就行
723,OHHHHHHHHHHHHHHHHHHHHHHHHHHH
724,啊啊啊啊啊啊啊啊啊羽墨！！
725,羽墨！！
726,刚才转镜头的是第七人么
727,大三了
728,哈哈哈哈哈哈哈哈哈哈
729,小学到初中
730,确实尬。。。
731,高一了
732,好好说话能别唱歌么
733,哈哈哈哈哈
734,哇 瘦了
735,丽萨
736,我一个字都不会信
737,毕业了
738,黑丝好评
739,三年级到初二
740,我对I5没有太大的希望了。
741,。。。。。。。。这啥啊
742,大一了
743,陈美嘉太瘦了
744,可惜是抄袭
745,高三了
746,大三了
747,博士了
748,果果!
749,我就想知道上海这片楼盘被炒到多高了
750,美嘉动作到位表情可爱，歌声温柔
751,全剧终，剧透完了
752,初一到大学毕业了
753,????
754,???
755,说尬的歌舞剧没看过吗
756,关谷不可能来了，他明说他反感这个抄袭的剧组
757,研一了
758,大二了
759,大哥，有完没完？尬出天际了
760,若男还是好看
761,张伟原来这么高啊
762,自黑打针
763,卧槽
764,给劲
765,嘎嘎嘎嘎嘎嘎嘎嘎
766,不是我说前面的，咋的觉得尴尬还不让人说了，都说的是实话好吗
767,张益达
768,大一了
769,感觉就像优衣库的广告……服装老师出来挨打
770,已经大二了
771,我羽墨啊 啊啊啊
772,哈哈哈哈春晚即视感，这种欢快的尴尬
773,诺澜的腰啊！腰精！awsl
774,？？？？？？
775,陈赫没了
776,陈赫没了
777,厕所战神
778,金世佳呢？
779,歌剧形式很好啊，尬尼玛
780,绿了！子乔绿了！
781,曾大贤
782,毕业了
783,还是丽萨好看啊
784,官方吐槽
785,美嘉好可爱
786,我能发弹幕嘛
787,换人啦
788,玩尬的
789,你不是大师兄。。虽然发型很像但你不是。。
790,哈哈哈哈哈哈哈哈哈哈
791,我真的只期待婉瑜
792,雨墨也可能只是作为客串来一趟
793,李金铭真的好可爱啊！！！！
794,尬就滚啊，贱得慌
795,胖了太多了
796,我只关心小黑
797,尼玛的哈哈哈瘦了说换人
798,？？？？
799,lisa美美美
800,大一了
801,蓉蓉兔
802,毕业了
803,？？？？？？？？
804,黑粉们，辛苦你们了，还要专门跑过来看预告片增加人气
805,说到最终季真的鼻子好酸
806,那位cue迪士尼的认真的么
807,竟然出场景了！
808,大二了
809,啊啊啊啊啊啊啊啊啊
810,说尴尬的不也坚持到现在了0.0
811,这段长镜头可以
812,真的很尬
813,斯内克
814,抄也看
815,说抄的你可以不看
816,哈哈哈哈哈
817,来卖情怀了
818,？？？啥玩意？吕子乔你啥情况？
819,印度片吗
820,大一了
821,大师兄？怎么瘦这么多
822,啥？你说不是你的？那美嘉？(?_?)
823,结婚了
824,初中到大学毕业两年
825,斯内克！！！！
826,大二了，我去
827,15岁看到25岁
828,啊啊啊啊啊啊啊啊啊啊
829,卧槽！！！！！！预告片也这么刺激吗
830,15岁到25岁一个时代终于完结了
831,尬
832,斯内克
833,哭了，时间过得真是太快了，爱情公寓真的带来太多快乐了
834,小学到大四
835,哇哇哇哇哇哇
836,ohhhhhhhhhhhhhhhhhh
837,大四了
838,我高三了
839,好漂亮
840,整活了
841,那绿色衣服的是假关谷吧。。。
842,扯淡
843,诺澜呢？第四集末尾有她啊
844,尬死了
845,小姨妈都没有了？？？
846,不是一个人吧
847,婉瑜展博呢
848,是不是还少了楼下小黑
849,不是，这预告片还不错啊，无脑喷吗都？
850,有一说一爱情公寓该被喷，因为抄袭
851,我勒个大草
852,大二了
853,不喜勿喷，门后左转，谢谢
854,高三了
855,长镜头啊
856,大一
857,整尬的
858,这一季，在印度拍的吗？
859,一定看
860,大一了！
861,跳过看
862,官方吐槽
863,抄袭就是原罪
864,大师兄呢
865,看了半天以为我没开弹幕…第一？
866,小学到大学，哎
867,不好看别看 哔哔什么呢
868,噢噢噢噢噢噢噢噢噢噢噢噢
869,诺兰更美了
870,大一了
871,工作了
872,什么玩意？
873,哈哈
874,不惑了
875,我高一啦
876,尬
877,你知道就好
878,我感觉 看个预告就满足了
879,wowowow
880,大二了啊
881,黄飞鸿 跌打师傅呢
882,??????
883,卧槽
884,玩尬的？
885,工作十一年了
886,从小学到上班
887,大三了
888,为什么想到了《爱乐之城》
889,有病的是你们
890,尴尬什么尴尬 ，学个新词就用来说别人
891,烦人精
892,大四毕业了
893,纳尼？？？？？？？？？
894,大四了
895,哈哈哈哈哈哈哈哈哈哈哈哈
896,哈哈哈哈哈哈哈哈哈哈哈哈
897,厕所战神
898,挺好的
899,若楠
900,ohhhhhhhhhhhhhhhhhhhhhhh
901,不用拍最后一季了，反正全是广告
902,小学到大学
903,展播去了南北极
904,大一啦
905,哈哈这段爆炸
906,大二了
907,大二了
908,新白娘子传奇你们咋不说尴尬
909,一言不合就开唱
910,盗墓公寓把我劝退了  对不起  回不去了
911,呵呵
912,对啊 之前他们演1234部的时候还没有那么多黑子
913,张大炮张大炮
914,小黑露个脸吧
915,1422
916,若男可以
917,没看
918,张大炮
919,？？？
920,P技术太强
921,也是蛮可惜
922,编剧都要给不能到齐的阵容妥协了  对不起这季我看不下去
923,有张大炮就行
924,周杰伦？
925,若男！！！！
926,抄袭公寓
927,说说抄袭啊
928,我终于见到公寓楼底下长什么样了
929,整容脸你来了
930,可怜张伟五季了，还是没有CP。。。
931,看的时候是小学 现在都读大二了
932,挺好的啊
933,幻乐之城
934,有张伟就想看
935,lisa啊啊啊啊啊啊
936,这是谁呀
937,陈赫变贵了
938,？？？？
939,西装好帅啊啊啊
940,西装好帅啊啊啊
941,西装好帅
942,泪目啊啊啊
943,曾小贤请不起了
944,让我康康5又抄了哪些电视
945,自黑
946,？
947,高二了
948,最后收割一波
949,高三了
950,？？？？？？？？？？
951,肾宝，味道好极了
952,6666666
953,羽墨
954,哈哈哈哈哈哈哈
955,羽墨！！！
956,律政先锋张益达
957,诶呀大炮gui?lai?q
958,羽墨
959,耳机广告
960,展博关谷悠悠都没来
961,233333
962,大班了
963,不要尬唱了好不
964,美嘉老了唉青春啊
965,曙光之力！
966,确实尬
967,哦哦哦
968,:LK
969,爱情公墓
970,说抄袭剧的，没人逼你看，你点进来干嘛？
971,冲着金甲战士我也要看完
972,12138
973,说尴尬的不要跟风
974,这就是个尬片，和电影没什么区别，建议忽略爱5
975,胡一菲主角
976,大一了
977,我吃这对
978,这个肖华说的异曲同工
979,工作了
980,我大一了
981,大二了
982,大一了都
983,我大二了
984,羽墨还是好美啊
985,？？？？？？？
986,尬尬尬
987,关谷的药神和这群电影比。。。。真没对比就没伤害啊
988,这不是之前大师兄的演员吧
989,？？？？？？？
990,高一了
991,说尬的滚出克   老子让你看了？
992,这次要抄哪一部美剧呢？
993,嗯
994,我喜欢诺兰
995,张奥那多·益达普里奥
996,大三
997,研一了
998,啊啊啊啊啊啊啊张伟！！！
999,黄衣服作死了
